id,originator_id,beneficiary_id,amount_native,currency,amount_usd,amount_sgd,corridor,channel,in_scope_jurisdictions,scenario_category,scenario_sub_shape,expected_us_verdict,expected_sg_verdict,expected_contradiction_type,reason_summary,raw,occurred_at
3c407601-85a9-4034-8d79-1ffa4ce7468b,769bf018-e230-438f-be51-d7ca7a6f8cbd,2d5e7d62-e78d-41e8-8b47-6f788daa25fd,34398.44,USD,34398.44,46484.37,SG-US-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,sudden_behavior_change,allow,block,C,"US: allow; SG: block (SG.RBR.BEHAVIORAL_DEVIATION_STRONG, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_consulting_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""sudden_behavior_change"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: allow; SG: block (SG.RBR.BEHAVIORAL_DEVIATION_STRONG, SG.STR.SUSPICION)"", ""sg_signals"": {""behavioral_deviation_strong"": true}, ""note"": ""Low-activity account suddenly transacts at scale""}",2026-03-27 18:38:00+00:00
b2611c8b-fcd8-4090-85b7-c9ead9a2c113,10b91e54-aa63-4d8a-adf0-08899bd1ad5d,556deaf2-5c11-47ae-a34b-49faca27b068,3553.53,USD,3553.53,4802.06,SG-US-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,tbml_low_signal,allow,block,C,"US: allow; SG: block (SG.RBR.TBML_INCONSISTENT, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_logistics_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""tbml_low_signal"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: allow; SG: block (SG.RBR.TBML_INCONSISTENT, SG.STR.SUSPICION)"", ""sg_signals"": {""tbml_inconsistent"": true}, ""note"": ""Low-signal TBML \u2014 drives US allow / SG block (Type C, deterministic)""}",2026-03-27 19:48:00+00:00
b59f9502-47b3-4c26-b507-97902d3e96cf,769bf018-e230-438f-be51-d7ca7a6f8cbd,8fba4aac-a197-47b9-a018-2c5dc294e7e1,67131.68,USD,67131.68,90718.49,SG-SG-USD,SWIFT,"[""SG""]",4_rapid_movement,velocity_burst,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_electronics_a"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""4_rapid_movement"", ""scenario_sub_shape"": ""velocity_burst"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Velocity cluster 2 leg 5""}",2026-03-28 06:00:00+00:00
604d3af3-b89e-4190-9fcb-7aad55e4cab1,556deaf2-5c11-47ae-a34b-49faca27b068,a68e3ef8-f115-4fa8-b5c0-75685911a286,74619.61,USD,74619.61,100837.32,US-SG-USD,SWIFT,"[""SG"", ""US""]",8_behavioral_deviation,new_counterparty,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""us_sme_imports_a"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_education"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""new_counterparty"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""First-time counterparty for this customer""}",2026-03-28 10:17:00+00:00
c8c9590f-8521-43a2-bb43-dc80bb152dfc,516f53e5-6729-4bfa-a7c7-5d72c4ce3e2c,a68e3ef8-f115-4fa8-b5c0-75685911a286,56961.41,SGD,42151.45,56961.41,SG-SG-SGD,CASH_SGD,"[""SG""]",3_large_cash,sgd_cash_no_sg_threshold,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_design"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_education"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""3_large_cash"", ""scenario_sub_shape"": ""sgd_cash_no_sg_threshold"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""Large SGD cash; no SG CTR threshold for banks""}",2026-03-28 10:30:00+00:00
c27461a5-ef49-4e10-90fe-0019b29c3428,c89c7223-ff08-473c-b4e2-3c2b584527c2,a9d140c8-b520-4a2f-b9ba-373651d6560e,293359.33,USD,293359.33,396431.52,US-PH-USD,SWIFT,"[""US""]",6_pep,foreign_pep_via_shell,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_sme_design"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sh_pep_for_b"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""6_pep"", ""scenario_sub_shape"": ""foreign_pep_via_shell"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Payment to shell with foreign-PEP UBO (KNOWN GAP)""}",2026-03-28 15:33:00+00:00
46918b98-af3d-494d-ab0f-b82388edbd68,769bf018-e230-438f-be51-d7ca7a6f8cbd,570f6129-85e2-4d72-b917-e2239c84d0fd,42057.06,USD,42057.06,56833.86,SG-US-USD,SWIFT,"[""SG"", ""US""]",4_rapid_movement,velocity_burst,flag,flag,A,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_furniture_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""4_rapid_movement"", ""scenario_sub_shape"": ""velocity_burst"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Velocity cluster 2 leg 1""}",2026-03-28 17:00:00+00:00
e83d0a41-2daf-4915-b8ed-47b47660c4d3,06e7c621-dafd-42e1-911b-3fa4aa8b4534,8cf712c3-d06b-4583-a2af-16a6f00d454a,2835.33,USD,2835.33,3831.52,SG-CU-USD,SWIFT,"[""SG"", ""US""]",5_sanctions,ofac_only_low_signal,block,allow,B,US: block (US.SANCTIONS.OFAC_SDN); SG: allow,"{""originator_alias"": ""sg_sme_textiles_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sn_ofac_lo_b"", ""beneficiary_domicile"": ""CU"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": true, ""mas_tfs_match"": false, ""scenario_category"": ""5_sanctions"", ""scenario_sub_shape"": ""ofac_only_low_signal"", ""expected_us_verdict"": ""block"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""B"", ""reason_summary"": ""US: block (US.SANCTIONS.OFAC_SDN); SG: allow"", ""sg_signals"": {}, ""note"": ""OFAC-only, weak SG-side signal \u2014 drives US block / SG allow""}",2026-03-28 17:03:00+00:00
765c51d7-28c7-4cd8-a207-78e5ad005b16,5c2b929c-fa28-423b-8808-ed509f86003a,1c6da973-9728-4d77-9e9f-256f25a8c9c1,3838.37,USD,3838.37,5186.99,SG-SG-USD,SWIFT,"[""SG""]",9_just_below_limits,below_sar_floor,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_security"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_electronics_b"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""below_sar_floor"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""Below SAR floor \u2014 should not fire""}",2026-03-28 17:20:00+00:00
a79e7723-0832-4b1c-ac42-70574f65d9d6,769bf018-e230-438f-be51-d7ca7a6f8cbd,06e7c621-dafd-42e1-911b-3fa4aa8b4534,30117.05,USD,30117.05,40698.71,SG-SG-USD,SWIFT,"[""SG""]",4_rapid_movement,velocity_burst,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_textiles_b"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""4_rapid_movement"", ""scenario_sub_shape"": ""velocity_burst"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Velocity cluster 2 leg 10""}",2026-03-28 18:00:00+00:00
e71f1cef-65fe-4ec9-a925-db84e16f6036,769bf018-e230-438f-be51-d7ca7a6f8cbd,9cacf0d4-3aed-4ea9-91d8-4151cfd7a766,18377.52,USD,18377.52,24834.49,SG-MY-USD,SWIFT,"[""SG"", ""US""]",4_rapid_movement,velocity_burst,flag,flag,A,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_fi_corr"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""4_rapid_movement"", ""scenario_sub_shape"": ""velocity_burst"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Velocity cluster 2 leg 3""}",2026-03-29 02:00:00+00:00
b3f7dd79-8187-4140-996e-87b4d73b0c90,769bf018-e230-438f-be51-d7ca7a6f8cbd,8fba4aac-a197-47b9-a018-2c5dc294e7e1,24084.95,USD,24084.95,32547.23,SG-SG-USD,SWIFT,"[""SG""]",4_rapid_movement,velocity_burst,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_electronics_a"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""4_rapid_movement"", ""scenario_sub_shape"": ""velocity_burst"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Velocity cluster 2 leg 9""}",2026-03-29 08:00:00+00:00
f9e92bcf-3ee5-46d0-ab16-fee7d815f2fe,0416a93c-7692-41e9-b4f4-150ff121c4f0,aa163556-5eb4-427e-848c-123a7fdcaee3,3096.93,USD,3096.93,4185.04,SG-VE-USD,SWIFT,"[""SG"", ""US""]",5_sanctions,low_amount_sanctions_hit,block,flag,B,"US: block (US.SANCTIONS.OFAC_SDN, US.ML.THRESHOLD); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_food"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sn_ofac_a"", ""beneficiary_domicile"": ""VE"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": true, ""mas_tfs_match"": false, ""scenario_category"": ""5_sanctions"", ""scenario_sub_shape"": ""low_amount_sanctions_hit"", ""expected_us_verdict"": ""block"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""B"", ""reason_summary"": ""US: block (US.SANCTIONS.OFAC_SDN, US.ML.THRESHOLD); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Below SAR floor but sanctions still apply""}",2026-03-29 12:34:00+00:00
3343a4dd-848b-40ed-bdb6-15b6f523ae39,21b55d86-65f6-4ccf-a4af-35aa806655c4,174fc259-3ccb-4959-ad68-1af944370b95,3586.57,USD,3586.57,4846.72,SG-VE-USD,SWIFT,"[""SG"", ""US""]",5_sanctions,ofac_only_low_signal,block,allow,B,US: block (US.SANCTIONS.OFAC_SDN); SG: allow,"{""originator_alias"": ""sg_sme_it_services"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sn_ofac_lo_a"", ""beneficiary_domicile"": ""VE"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": true, ""mas_tfs_match"": false, ""scenario_category"": ""5_sanctions"", ""scenario_sub_shape"": ""ofac_only_low_signal"", ""expected_us_verdict"": ""block"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""B"", ""reason_summary"": ""US: block (US.SANCTIONS.OFAC_SDN); SG: allow"", ""sg_signals"": {}, ""note"": ""OFAC-only, weak SG-side signal \u2014 drives US block / SG allow""}",2026-03-29 14:25:00+00:00
09ecb6d4-ba77-42ea-989a-361fd5766741,10b91e54-aa63-4d8a-adf0-08899bd1ad5d,556deaf2-5c11-47ae-a34b-49faca27b068,36547.19,USD,36547.19,49388.1,SG-US-USD,CASH_USD,"[""SG"", ""US""]",3_large_cash,usd_cash_above_ctr_clean,flag,allow,B,US: flag (US.CTR.10K); SG: allow,"{""originator_alias"": ""sg_sme_logistics_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""3_large_cash"", ""scenario_sub_shape"": ""usd_cash_above_ctr_clean"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""B"", ""reason_summary"": ""US: flag (US.CTR.10K); SG: allow"", ""sg_signals"": {}, ""note"": ""Large USD cash deposit; mundane purpose""}",2026-03-29 15:40:00+00:00
6534c06e-2191-4fd9-b254-7af86b5c1422,8ccaf140-0bab-41c1-b832-a37e79236791,8f4db470-a47d-4a29-afba-ed661d17e1f2,21417.63,USD,21417.63,28942.75,SG-PH-USD,SWIFT,"[""SG"", ""US""]",8_behavioral_deviation,first_touch_new_corridor,flag,flag,A,"US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_ind_g"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_pep_for"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""foreign"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""first_touch_new_corridor"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Customer's first transaction to this corridor""}",2026-03-29 16:35:00+00:00
ad915ea0-a0b7-420d-aa08-3beaf52a9d6a,923d8012-c9f0-4c66-ac3b-9d49c607faa8,556deaf2-5c11-47ae-a34b-49faca27b068,9634.97,USD,9634.97,13020.22,US-US-USD,CASH_USD,"[""US""]",2_structuring,us_structuring_solo_leg,allow,not_in_scope,D,US: allow; SG: not in scope,"{""originator_alias"": ""us_mule_a"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""us_structuring_solo_leg"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: not in scope"", ""sg_signals"": {}, ""note"": ""Standalone sub-CTR cash deposit""}",2026-03-29 19:25:00+00:00
86c89136-fd86-43a7-b17a-6fb3136517c0,a9d140c8-b520-4a2f-b9ba-373651d6560e,21ffc2a6-0094-4283-aebf-40c6bbd845b9,84953.63,USD,84953.63,114802.2,PH-US-USD,SWIFT,"[""US""]",10_business_trade,shell_on_trail,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""sh_pep_for_b"", ""originator_domicile"": ""PH"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""10_business_trade"", ""scenario_sub_shape"": ""shell_on_trail"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Shell-company originator with foreign-PEP UBO""}",2026-03-30 07:35:00+00:00
4dd5f54e-9495-4990-922c-72b8f7b96f1f,923d8012-c9f0-4c66-ac3b-9d49c607faa8,556deaf2-5c11-47ae-a34b-49faca27b068,8649.93,USD,8649.93,11689.1,US-US-USD,CASH_USD,"[""US""]",2_structuring,us_structuring_solo_leg,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_mule_a"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""us_structuring_solo_leg"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Standalone sub-CTR cash deposit""}",2026-03-30 11:39:00+00:00
719f914e-409c-462d-8ded-258744277444,c5cf8d9c-05bd-45de-9f87-1d11330a5068,458f67d3-db23-409f-b291-f5d611d545b1,36559.61,USD,36559.61,49404.87,SG-PH-USD,SWIFT,"[""SG"", ""US""]",8_behavioral_deviation,first_touch_new_corridor,flag,flag,A,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_ind_l"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""first_touch_new_corridor"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Customer's first transaction to this corridor""}",2026-03-30 14:02:00+00:00
99145d08-414a-49b8-a670-322d7ffe5652,637d9e86-32b6-4f87-a22c-9763f3b532cd,21b55d86-65f6-4ccf-a4af-35aa806655c4,203506.99,USD,203506.99,275009.45,SG-SG-USD,SWIFT,"[""SG""]",8_behavioral_deviation,amount_10x_usual,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_pharma"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_it_services"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""amount_10x_usual"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Amount 10x customer's usual profile""}",2026-03-30 17:44:00+00:00
94a008bc-1c49-4e12-a6cb-21fb2fd5287c,2102cf4d-ee1f-4fb7-9398-c6426fba8c5a,f7ba7e6f-92e6-4d3b-a6ad-d9f947e3acba,3087.19,SGD,2284.52,3087.19,SG-SG-SGD,CASH_SGD,"[""SG""]",2_structuring,sg_repeat_low_value_cash,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_mule_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_construction_a"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""sg_repeat_low_value_cash"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Repeat low-value SGD cash leg 1/8""}",2026-04-02 12:00:00+00:00
754093fb-316b-45e2-a5ec-1c8657f6252e,10b91e54-aa63-4d8a-adf0-08899bd1ad5d,a68e3ef8-f115-4fa8-b5c0-75685911a286,30824.36,SGD,22810.02,30824.36,SG-SG-SGD,CASH_SGD,"[""SG""]",3_large_cash,sgd_cash_no_sg_threshold,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_logistics_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_education"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""3_large_cash"", ""scenario_sub_shape"": ""sgd_cash_no_sg_threshold"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""Large SGD cash; no SG CTR threshold for banks""}",2026-04-02 14:33:00+00:00
3cb9178b-44fa-4d00-aa67-6db6dcb27649,803df6a5-1348-4841-ac0e-064d04770dcc,8c3dd671-bfec-42db-8f3f-078f7cc053aa,12273.97,USD,12273.97,16586.45,SG-US-USD,CASH_USD,"[""SG"", ""US""]",3_large_cash,usd_cash_above_ctr_clean,flag,allow,B,US: flag (US.CTR.10K); SG: allow,"{""originator_alias"": ""sg_sme_logistics_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_software_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""3_large_cash"", ""scenario_sub_shape"": ""usd_cash_above_ctr_clean"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""B"", ""reason_summary"": ""US: flag (US.CTR.10K); SG: allow"", ""sg_signals"": {}, ""note"": ""Large USD cash deposit; mundane purpose""}",2026-04-02 19:56:00+00:00
9112fc32-99f4-4869-bbe4-126dc001c364,8fba4aac-a197-47b9-a018-2c5dc294e7e1,15d23504-9dfe-463e-9266-78ef7d69b44a,146943.61,USD,146943.61,198572.45,SG-SG-USD,SWIFT,"[""SG""]",10_business_trade,round_tripping,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_electronics_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sh_pep_dom_b"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""10_business_trade"", ""scenario_sub_shape"": ""round_tripping"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Suspected round-tripping via PEP-related shell""}",2026-04-04 07:00:00+00:00
